id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
event_management.access_event_attachment_owner,access_event_attachment_owner,event_management.model_event_attachment,event_management.group_event_project_owner,1,1,1,0
event_management.access_event_attachment_manager,access_event_attachment_manager,event_management.model_event_attachment,event_management.group_event_project_manager,1,1,1,1
event_management.access_pre_event_attachment_owner,access_pre_event_attachment,event_management.model_pre_event_attachment,event_management.group_event_project_owner,1,1,1,0
event_management.access_pre_event_attachment_manager,access_pre_event_attachment_manager,event_management.model_pre_event_attachment,event_management.group_event_project_manager,1,1,1,1
event_management.access_post_event_attachment_manager,access_post_event_attachment_manager,event_management.model_post_event_attachment,event_management.group_event_project_manager,1,1,1,1
event_management.access_post_event_attachment_owner,access_post_event_attachment_owner,event_management.model_post_event_attachment,event_management.group_event_project_owner,1,1,1,0
event_management.access_reject_request_reason_owner,access_reject_request_reason_owner,event_management.model_reject_request_reason,event_management.group_event_project_owner,1,1,1,0
event_management.access_reject_request_reason_manager,access_reject_request_reason_manager,event_management.model_reject_request_reason,event_management.group_event_project_manager,1,1,1,1
event_management.access_event_event_proj_manager,access_event_event_proj_manager,event.model_event_event,event_management.group_event_project_manager,1,1,1,1
event_management.access_event_event_proj_owner,access_event_event_proj_owner,event.model_event_event,event_management.group_event_project_owner,1,1,1,0
event_management.access_event_budget_proj_manager,access_event_budget_proj_manager,event_management.model_event_budget,event_management.group_event_project_manager,1,1,1,1
event_management.access_event_budget_proj_owner,access_event_budget_proj_owner,event_management.model_event_budget,event_management.group_event_project_owner,1,1,1,1
event_management.access_budget_name_proj_manager,access_budget_name_proj_manager,event_management.model_budget_name,event_management.group_event_project_manager,1,1,1,1
event_management.access_budget_name_proj_owner,access_budget_name_proj_owner,event_management.model_budget_name,event_management.group_event_project_owner,1,1,1,0
